                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
I.F.C.                                       4.7100    11/19/1997                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      11/19/1997                  06/30/1998


INTERNATIONAL FINANCE CORPORATION            M2404     01/12/1998   01/01/2000     07/01/2007           5.00                 0.00           5.00         5.00         0.00           0.00
I.F.C.                                       5.5800    01/12/1998                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      01/12/1998                  06/30/1998


INTERNATIONAL FINANCE CORPORATION            M2405     01/12/1998   12/15/1999     06/15/2006           5.00                 0.00           5.00         5.00         0.00           0.00
I.F.C.                                       5.5600    01/12/1998                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      01/12/1998                  06/30/1998


INTERNATIONAL FINANCE CORPORATION            M2406     01/12/1998   07/15/2000     01/15/2009           4.00                 0.00           4.00         4.00         0.00           0.00
I.F.C.                                       5.5800    01/12/1998                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      01/12/1998                  06/30/1998


INTERNATIONAL FINANCE CORPORATION            M2407     02/03/1998   12/15/2000     06/15/2006           3.80                 0.00           3.80         3.80         0.00           0.00
I.F.C.                                       5.7200    02/03/1998                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      02/03/1998                  06/30/1998



                                                                                                                                                                 Corp. Sec. Office of the VP
                                                                                                                                                                             International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,204
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION            M2408     02/04/1998   09/15/1998     03/15/2001           3.00                 0.00           3.00         3.00         0.00           0.00
I.F.C.                                       5.5200    02/04/1998                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      02/04/1998                  06/30/1998


INTERNATIONAL FINANCE CORPORATION            M2409     04/21/1998   03/15/1999     09/15/2000           5.01                 0.00           5.00         4.19         0.00           0.00
I.F.C.                                       4.2500    04/21/1998                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      04/21/1998                  06/30/1998


INTERNATIONAL FINANCE CORPORATION            M2410     06/16/1998   05/15/2000     11/15/2004           5.00                 0.00           1.00         1.00         0.00           0.00
I.F.C.                                       5.6800    06/16/1998                                       4.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      06/16/1998                  06/30/1998


INTERNATIONAL FINANCE CORPORATION            M2401     08/04/1997   04/15/1998     10/15/2001           3.50                 0.00           3.50         3.50         0.00           0.00
I.F.C.                                       6.0600    08/04/1997                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      08/04/1997                  06/30/1998


INTERNATIONAL FINANCE CORPORATION            M2402     10/01/1997   07/15/2000     01/15/2005           3.35                 0.00           3.35         3.35         0.00           0.00
I.F.C.                                       6.1200    10/01/1997                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      10/01/1997                  06/30/1998


INTERNATIONAL FINANCE CORPORATION            45040     07/01/1998                                     200.00                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                        0.0000   07/01/1998                                     200.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      07/01/1998                  06/30/1999


INTERNATIONAL FINANCE CORPORATION            45640     07/01/1999                                     200.00                 0.00           0.00         0.00         0.00           0.00
I. F. C.                                      0.0000   07/01/1999                                     200.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      07/01/1999                  06/30/2000


INTERNATIONAL FINANCE CORPORATION            45840     07/01/2000                                     200.00                 0.00           0.00         0.00         0.00           0.00
I. F. C.                                      0.0000   07/01/2000                                     200.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      07/01/2000                  06/30/2001



                                                                                                                                                                 Corp. Sec. Office of the VP
                                                                                                                                                                             International F
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 1,205
                                                                STATEMENT OF LOANS
                                                 EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                    Jun 30, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                           Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                           Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                      8             18 19         11
Guarantor                                            Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                           Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION     15 06 04     04720     10/18/1966   04/01/1970     04/01/1970           0.00                 0.00           0.00         0.00         0.00           0.00
I. F. C.                                            0.0000   10/28/1966                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                            10/28/1966                  06/30/1972


INTERNATIONAL FINANCE CORPORATION     06           06501     12/23/1969   04/01/1973     10/01/1989         100.00                 0.00        100.00       100.00          0.00           0.00
I.F.C.                                              7.0000   12/23/1969                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                            12/23/1969                  12/31/1975


INTERNATIONAL FINANCE CORPORATION     06           06502     12/23/1969   04/01/1973     10/01/1989         100.00                 0.00        100.00       100.00          0.00           0.00
I.F.C.                                              7.0000   12/23/1969                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                            12/23/1969                  12/31/1975


INTERNATIONAL FINANCE CORPORATION                  07800     07/06/1971   10/01/1974     04/01/1991          20.00                 0.00         20.00        20.00          0.00           0.00
I.F.C.                                              7.2500   07/12/1971                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                            07/12/1971                  07/01/1977


INTERNATIONAL FINANCE CORPORATION                  08030     02/29/1972   04/01/1975     10/01/1991          40.00                 0.00         40.00        40.00          0.00           0.00
I.F.C.                                              7.2500   03/01/1972                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                            03/01/1972                  01/01/1978


INTERNATIONAL FINANCE CORPORATION                  08970     05/15/1973   10/01/1976     04/01/1993          40.00                 0.00         40.00        40.00          0.00           0.00
I.F.C.                                              7.2500   05/30/1973                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                            05/30/1973                  07/01/1979


INTERNATIONAL FINANCE CORPORATION                  09620     01/29/1974   07/01/1977     01/01/1994          40.00                 0.00         40.00        40.00          0.00           0.00
I.F.C.                                              7.2500   02/01/1974                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                            02/01/1974                  01/01/1980


INTERNATIONAL FINANCE CORPORATION                  09820     05/07/1974   01/01/1978     07/01/1994          70.00                 0.00         70.00        70.00          0.00           0.00
I.F.C.                                              7.2500   05/09/1974                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                            05/09/1974                  07/01/1980



                                                                                                                                                                       Corp. Sec. Office of the VP
                                                                                                                                                                                   International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,206
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION            10860     02/11/1975   07/01/1978     01/01/1995          50.00                 0.00         50.00        50.00          0.00           0.00
I.F.C.                                        8.5000   02/13/1975                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      02/13/1975                  07/01/1981


INTERNATIONAL FINANCE CORPORATION            12460     04/22/1976   10/01/1979     04/01/1996          70.00                 0.00         70.00        70.00          0.00           0.00
I.F.C.                                        8.5000   04/27/1976                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      04/27/1976                  10/01/1982


INTERNATIONAL FINANCE CORPORATION            14460     06/02/1977   12/15/1980     06/15/1992          20.00                 0.00         20.00        20.00          0.00           0.00
I.F.C.                                        8.2000   06/02/1977                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      06/02/1977                  06/15/1983


INTERNATIONAL FINANCE CORPORATION            19460     01/22/1981   06/15/1984     12/15/1995         100.00                 0.00        100.00       100.00          0.00           0.00
I.F.C.                                       11.0000   03/26/1981                  11/07/1983           0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      03/26/1981                  12/15/1986


INTERNATIONAL FINANCE CORPORATION            20460     07/21/1981   01/15/1985     07/15/1996          60.00                 0.00           4.17         4.17         0.00           0.00
I.F.C.                                       14.7000   10/13/1981                  01/21/1987          55.83                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      10/13/1981                  01/15/1987


INTERNATIONAL FINANCE CORPORATION            20530     10/27/1981   04/15/1985     10/15/1996          40.00                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       16.7900   11/09/1981                                      40.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      11/09/1981                  04/15/1987


INTERNATIONAL FINANCE CORPORATION            20990     03/02/1982   10/15/1985     04/15/1997          60.00                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       15.2500   03/24/1982                                      60.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      03/24/1982                  04/15/1988


INTERNATIONAL FINANCE CORPORATION            22500     03/15/1983   09/15/1987     03/15/1998          50.00                 0.00           0.00         0.00         0.00           0.00
I.F.C                                        10.9400   04/12/1983                                      50.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      04/12/1983                  03/15/1989



                                                                                                                                                                 Corp. Sec. Office of the VP
                                                                                                                                                                             International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 1,207
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Jun 30, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION     15 04     24660     07/03/1984   07/01/1994     07/01/1994         100.00                 0.00        100.00       100.00          0.00           0.00
I.F.C.                                           0.0000   08/02/1984                  08/09/1984           0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         08/02/1984                  07/15/1990


TOTALS FOR FULLY-REPAID/CANCELLED                                                                      4,709.77                 0.00       2,299.50    2,453.95          0.00           0.00
                                                                                                       2,548.23                 0.00           0.00        0.00          0.00           0.00
* * DISBURSING * *
INTERNATIONAL FINANCE CORPORATION     15 04     36380     07/01/1993                                      20.17                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                           0.0000   07/01/1993                                      20.17                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         07/01/1993                  06/30/1994


INTERNATIONAL FINANCE CORPORATION     15 04     37850     08/05/1994                                     155.06                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                           0.0000   08/05/1994                                     155.06                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         08/05/1994                  06/30/1995


INTERNATIONAL FINANCE CORPORATION               47970     06/15/2005                                       0.00                 0.00           0.00         0.00         0.00           0.00
I.F.C. LOCAL CURRENCY FACILITY                   0.0000   06/15/2005                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         06/15/2005                  12/31/2010


INTERNATIONAL FINANCE CORPORATION               M2801     06/21/2005   12/15/2011     06/15/2017          50.00                 0.00         50.00        49.99          0.00           0.00
I.F.C. - SAR SUPPLEMENT                         3.9600    06/21/2005                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         06/21/2005                  12/31/2010


                                                M3010     08/06/2012                                     196.19                 0.00           0.00         0.00         0.00           0.00
IFC master loan                                 0.0000    08/06/2012                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         08/06/2012                  12/31/2012


                                                R3010     08/06/2012   06/15/2017     12/15/2017           0.00                0.00         196.19          0.00      196.19            0.00
IFC tranche loan                                1.1700    08/06/2012                  08/08/2012           0.00              196.19           0.00          0.00        0.00          196.19
INTERNATIONAL FINANCE CORPORATION                         08/06/2012                  12/31/2012




                                                                                                                                                                    Corp. Sec. Office of the VP
                                                                                                                                                                                International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                            Page: 1,208
                                                       STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                    Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid      Due 19       Exchange 9
Project Description Notes                    Number   Agreement Date   Last Disb Date     Principal                                         IBRD        IBRD         Adjustment
                                                                                                        8             18 19         11
Guarantor                                     Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid       Due        Loans Held 19
                                                                                                             Obligation       3rd Party    3rd Party   3rd Party
TOTALS FOR DISBURSING                                                                         421.42                0.00         246.19        49.99      196.19            0.00
                                                                                              175.23              196.19           0.00         0.00        0.00          196.19
TOTALS FOR Non-Pool Loan                                                                    5,131.19                0.00        2,545.69    2,503.94      196.19            0.00
                                                                                            2,723.46              196.19            0.00        0.00        0.00          196.19
COUNTRY TOTALS FOR ALL LOANS                                                                5,131.19                0.00        2,545.69    2,503.94      196.19            0.00
                                                                                            2,723.46              196.19            0.00        0.00        0.00          196.19




                                                                                                                                                        Corp. Sec. Office of the VP
                                                                                                                                                                    International F
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                           Page: 1,209
                                                        STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2017

Region :OTHERS
Country:ALL
Borrower 1                                     Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid      Due 19       Exchange 9
Project Description Notes                     Number   Agreement Date   Last Disb Date     Principal                                         IBRD        IBRD         Adjustment
                                                                                                         8             18 19         11
Guarantor                                      Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid       Due        Loans Held 19
                                                                                                              Obligation       3rd Party    3rd Party   3rd Party
FULLY-REPAID/CANCELLED Non-Pool Loan                                                         4,709.77                 0.00       2,299.50    2,453.95         0.00           0.00
                                                                                             2,548.23                 0.00           0.00        0.00         0.00           0.00
DISBURSING Non-Pool Loan                                                                       421.42                0.00         246.19        49.99      196.19           0.00
                                                                                               175.23              196.19           0.00         0.00        0.00         196.19
Non-Pool Loan                                                                                5,131.19                0.00        2,545.69    2,503.94      196.19           0.00
                                                                                             2,723.46              196.19            0.00        0.00        0.00         196.19
ALL LOANS                                                                                    5,131.19                0.00        2,545.69    2,503.94      196.19           0.00
                                                                                             2,723.46              196.19            0.00        0.00        0.00         196.19




                                                                                                                                                                         OTHERS
                                                                                                                                                                            ALL
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                            Page: 1,273
                                                        STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2017

ALL LOANS


Borrower 1                                     Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number   Agreement Date   Last Disb Date     Principal                                          IBRD         IBRD        Adjustment
                                                                                                         8             18 19         11
Guarantor                                      Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                              Obligation       3rd Party    3rd Party    3rd Party
FULLY-REPAID/CANCELLED IBRD Regular B-Lo                                                       385.07                 0.00        385.99       472.17          0.00           0.00
                                                                                                 0.00                 0.00          0.00         0.00          0.00           0.00
IBRD Regular B-Loans                                                                           385.07                 0.00        385.99       472.17          0.00           0.00
                                                                                                 0.00                 0.00          0.00         0.00          0.00           0.00
FULLY-REPAID/CANCELLED Currency Pool Loa                                                   144,391.28                 0.00     113,642.70   113,642.70         0.00           0.00
                                                                                            30,747.76                 0.00           0.00         0.00         0.00           0.00
FULLY-DISBURSED Currency Pool Loan                                                           1,610.83                0.00        1,495.58      990.90       504.68          29.09
                                                                                               115.25              533.77            0.00        0.00         0.00         504.68
Currency Pool Loan                                                                         146,002.11                0.00      115,138.28   114,633.60      504.68          29.09
                                                                                            30,863.01              533.77            0.00         0.00        0.00         504.68
DISBURSING Fixed Spread Loan                                                               117,005.41           65,514.32       48,045.29     1,395.48    46,649.81        273.60-
                                                                                             2,812.30           46,376.21            0.00         0.00         0.00    112,164.13
FULLY-DISBURSED Fixed Spread Loan                                                          151,394.51                0.00      145,402.11    24,169.17   121,232.94      4,164.07-
                                                                                             7,354.38          117,068.87            0.00         0.00         0.00    121,232.94
FULLY-REPAID/CANCELLED Fixed Spread Loan                                                    25,716.80                 0.00      18,369.27    18,761.81      392.54-        392.54
                                                                                             7,857.45                 0.00           0.00         0.00        0.00         392.54-
Fixed Spread Loan                                                                          294,116.71           65,514.32      211,816.66    44,326.45   167,490.21      4,045.13-
                                                                                            18,024.13          163,445.08            0.00         0.00         0.00    233,004.52
FULLY-REPAID/CANCELLED Non-Pool Loan                                                        59,323.07                 0.00      52,372.71    48,851.20         0.00           0.00
                                                                                             7,087.59                 0.00       3,675.96     3,675.96         0.00           0.00
DISBURSING Non-Pool Loan                                                                       421.42                0.00         246.19         49.99      196.19           0.00
                                                                                               175.23              196.19           0.00          0.00        0.00         196.19
Non-Pool Loan                                                                               59,744.49                0.00       52,618.90    48,901.19      196.19           0.00
                                                                                             7,262.82              196.19        3,675.96     3,675.96        0.00         196.19
FULLY-REPAID/CANCELLED Single Currency L                                                    85,293.31                 0.00      64,635.86    65,527.49         0.00           0.00
                                                                                            18,427.82                 0.00           0.00         0.00         0.00           0.00
FULLY-DISBURSED Single Currency Loan                                                        47,050.73                0.00       41,246.48    26,187.91    14,833.69          0.00
                                                                                             6,143.83           14,833.69            0.00         0.00         0.00     14,833.69
DISBURSING Single Currency Loan                                                              1,052.29               74.06         875.51       416.23       446.54           0.00
                                                                                               106.69              446.54           0.00         0.00         0.00         520.60



                                                                                                                                                                       ALL LOANS
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                            Page: 1,274
                                                        STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2017

ALL LOANS


Borrower 1                                     Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number   Agreement Date   Last Disb Date     Principal                                          IBRD         IBRD        Adjustment
                                                                                                         8             18 19         11
Guarantor                                      Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                              Obligation       3rd Party    3rd Party    3rd Party
Single Currency Loan                                                                       133,396.33               74.06      106,757.85    92,131.62    15,280.23          0.00
                                                                                            24,678.35           15,280.23            0.00         0.00         0.00     15,354.30
FULLY-REPAID/CANCELLED Single Currency P                                                    43,666.03                 0.00      43,498.43    43,498.43         0.00           0.00
                                                                                               167.60                 0.00           0.00         0.00         0.00           0.00
Single Currency Pool Loan - US                                                              43,666.03                 0.00      43,498.43    43,498.43         0.00           0.00
                                                                                               167.60                 0.00           0.00         0.00         0.00           0.00
FULLY-REPAID/CANCELLED Single Currency P                                                     6,907.11                 0.00       6,895.88     6,895.88         0.00           0.00
                                                                                                11.23                 0.00           0.00         0.00         0.00           0.00
Single Currency Pool Loan - EU                                                               6,907.11                 0.00       6,895.88     6,895.88         0.00           0.00
                                                                                                11.23                 0.00           0.00         0.00         0.00           0.00
FULLY-REPAID/CANCELLED Single Currency P                                                        87.11                 0.00          85.94        85.94         0.00           0.00
                                                                                                 1.18                 0.00           0.00         0.00         0.00           0.00
Single Currency Pool Loan - YE                                                                  87.11                 0.00          85.94        85.94         0.00           0.00
                                                                                                 1.18                 0.00           0.00         0.00         0.00           0.00
ALL LOANS                                                                                  684,304.96           65,588.38      537,197.93   350,945.28   183,471.31      4,016.04-
                                                                                            81,008.30          179,455.27        3,675.96     3,675.96         0.00    249,059.69




                                                                                                                                                                       ALL LOANS
                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                Page: 1,275
                                           Statement Of Loans - Jun 30, 2017
                                           Summary Of Currencies Repayable To Bank
                                                         for BLNC

            Currency    Disbursed              Repaid and Sold               Swapped          Repayable to Bank      Current US $ Equiv
                                                                                                                     Repayable to Bank
United States Dollars               0.00                         0.00                  0.00                   0.00                    0.00

                                                                                                                                       0.00
                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                 Page: 1,276
                                            Statement Of Loans - Jun 30, 2017
                                            Summary Of Currencies Repayable To Bank
                                                          for BLNR

            Currency    Disbursed               Repaid and Sold               Swapped          Repayable to Bank      Current US $ Equiv
                                                                                                                      Repayable to Bank
Euro                        10,689,725.09              10,689,725.09                    0.00                   0.00                    0.00
Japanese Yen               28,100,000,000             28,100,000,000                       0                      0                    0.00
United States Dollars      219,000,000.00             219,000,000.00                    0.00                   0.00                    0.00

                                                                                                                                        0.00
                            INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                       Page: 1,277
                                              Statement Of Loans - Jun 30, 2017
                                              Summary Of Currencies Repayable To Bank
                                                             for CPL

           Currency       Disbursed               Repaid and Sold               Swapped              Repayable to Bank       Current US $ Equiv
                                                                                                                             Repayable to Bank
Australian Dollars           121,916,459.62              121,409,919.68                506,539.94-                    0.00                     0.00
Austrian Schillings                    0.00                        0.00                      0.00                     0.00                     0.00
