                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
I.F.C.                                          6.8900    12/10/1992                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         12/10/1992                  06/30/1993


INTERNATIONAL FINANCE CORPORATION               M1903     12/18/1992   01/15/1998     01/15/2006           4.69                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                          8.1200    12/18/1992                                       4.69                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         12/18/1992                  06/30/1993



                                                                                                                                                                    Corp. Sec. Office of the VP
                                                                                                                                                                                International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,197
                                                         STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                     Loan      Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                               8             18 19         11
Guarantor                                      Rate      Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                    Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION            M1904    05/12/1993   03/15/1999     03/15/1999          25.11                 0.00         24.62        22.29          0.00           0.00
I.F.C.                                       6.1500   05/12/1993                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                     05/12/1993                  06/30/1993


INTERNATIONAL FINANCE CORPORATION            M1905    06/16/1993   06/01/1997     06/01/2004           2.60                 0.00           2.50         2.51         0.00           0.00
I.F.C.                                       7.5000   06/16/1993                                       0.15                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                     06/16/1993                  06/30/1993


INTERNATIONAL FINANCE CORPORATION            M1906    06/30/1993   02/15/1996     02/15/2004           4.59                 0.00           4.80         4.32         0.00           0.00
I.F.C.                                       6.6100   06/30/1993                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                     06/30/1993                  06/30/1993


INTERNATIONAL FINANCE CORPORATION            M2001    07/15/1993   12/15/1995     12/15/2002          17.77                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       4.3100   07/15/1993                                      17.77                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                     07/15/1993                  06/30/1994


INTERNATIONAL FINANCE CORPORATION            M2002    07/21/1993   12/15/1994     12/15/2001          18.57                 0.00         18.93        22.86          0.00           0.00
I.F.C.                                       4.2100   07/21/1993                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                     07/21/1993                  06/30/1994


INTERNATIONAL FINANCE CORPORATION            M2003    10/15/1993   11/15/1996     11/15/2002          10.62                 0.00           7.59         7.12         0.00           0.00
I.F.C.                                       5.6800   10/15/1993                                       3.12                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                     10/15/1993                  06/30/1994


INTERNATIONAL FINANCE CORPORATION            M2004    10/28/1993   11/15/1998     11/15/2007          75.00                 0.00         75.00        75.00          0.00           0.00
I.F.C.                                       5.3700   10/28/1993                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                     10/28/1993                  06/30/1994


INTERNATIONAL FINANCE CORPORATION            M2005    03/01/1994   11/15/1998     11/15/2007          25.00                 0.00         25.00        25.00          0.00           0.00
I.F.C.                                       5.7900   03/01/1994                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                     03/01/1994                  06/30/1994



                                                                                                                                                                Corp. Sec. Office of the VP
                                                                                                                                                                            International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 1,198
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION               M2006     06/07/1994   06/15/1997     06/15/2002          29.76                 0.00         22.71        18.93          0.00           0.00
I.F.C.                                          6.2900    06/07/1994                                       8.59                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         06/07/1994                  06/30/1994


INTERNATIONAL FINANCE CORPORATION               M2007     06/24/1994   01/15/1997     07/15/2000           3.12                 0.00           3.62         2.79         0.00           0.00
I.F.C.                                          6.5200    06/24/1994                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         06/24/1994                  06/30/1994


INTERNATIONAL FINANCE CORPORATION               M2101     11/03/1994   11/01/1996     11/01/2005          17.93                 0.00         18.10        15.38          0.00           0.00
I.F.C.                                          8.0800    11/03/1994                                       0.02                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         11/03/1994                  06/30/1995


INTERNATIONAL FINANCE CORPORATION               M2102     11/04/1994   01/15/1998     01/15/2001           2.01                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                          6.8900    11/04/1994                                       2.01                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         11/04/1994                  06/30/1995


INTERNATIONAL FINANCE CORPORATION               M2103     01/23/1995   09/01/1999     09/01/2009          25.00                 0.00         25.00        25.00          0.00           0.00
I.F.C.                                          8.0000    01/23/1995                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         01/23/1995                  06/30/1995


INTERNATIONAL FINANCE CORPORATION     04 15     39320     08/09/1995                                     191.56                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                           0.0000   08/09/1995                                     191.56                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         08/09/1995                  06/30/1996


INTERNATIONAL FINANCE CORPORATION               M2201     03/26/1996   06/15/1996     12/15/2002           6.44                 0.00           6.36         5.81         0.00           0.00
I.F.C.                                          2.4200    03/26/1996                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         03/26/1996                  06/30/1996


INTERNATIONAL FINANCE CORPORATION               M2202     05/07/1996   06/15/1998     12/15/2001           2.00                 0.00           0.70         0.70         0.00           0.00
I.F.C.                                          6.5700    05/07/1996                                       1.30                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         05/07/1996                  06/30/1996



                                                                                                                                                                    Corp. Sec. Office of the VP
                                                                                                                                                                                International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,199
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION            40940     09/16/1996                                     196.50                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                        0.0000   09/16/1996                                     196.50                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      09/16/1996                  06/30/1997


INTERNATIONAL FINANCE CORPORATION            M2301     12/23/1996   12/15/1998     06/15/2003           3.50                 0.00           3.50         3.50         0.00           0.00
I.F.C.                                       6.1100    12/23/1996                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      12/23/1996                  06/30/1997


INTERNATIONAL FINANCE CORPORATION            42100     07/10/1997                                     157.49                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                        0.0000   07/10/1997                                     157.49                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      07/10/1997                  06/30/1998


INTERNATIONAL FINANCE CORPORATION            M2403     11/19/1997   11/15/1998     11/15/2002           4.85                 0.00           4.74         4.16         0.00           0.00
I.F.C.                                       4.7100    11/19/1997                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      11/19/1997                  06/30/1998


INTERNATIONAL FINANCE CORPORATION            M2404     01/12/1998   01/01/2000     07/01/2007           5.00                 0.00           5.00         5.00         0.00           0.00
I.F.C.                                       5.5800    01/12/1998                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      01/12/1998                  06/30/1998


INTERNATIONAL FINANCE CORPORATION            M2405     01/12/1998   12/15/1999     06/15/2006           5.00                 0.00           5.00         5.00         0.00           0.00
I.F.C.                                       5.5600    01/12/1998                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      01/12/1998                  06/30/1998


INTERNATIONAL FINANCE CORPORATION            M2406     01/12/1998   07/15/2000     01/15/2009           4.00                 0.00           4.00         4.00         0.00           0.00
I.F.C.                                       5.5800    01/12/1998                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      01/12/1998                  06/30/1998


INTERNATIONAL FINANCE CORPORATION            M2407     02/03/1998   12/15/2000     06/15/2006           3.80                 0.00           3.80         3.80         0.00           0.00
I.F.C.                                       5.7200    02/03/1998                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      02/03/1998                  06/30/1998



                                                                                                                                                                 Corp. Sec. Office of the VP
                                                                                                                                                                             International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,200
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION            M2408     02/04/1998   09/15/1998     03/15/2001           3.00                 0.00           3.00         3.00         0.00           0.00
I.F.C.                                       5.5200    02/04/1998                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      02/04/1998                  06/30/1998


INTERNATIONAL FINANCE CORPORATION            M2409     04/21/1998   03/15/1999     09/15/2000           5.01                 0.00           5.00         4.19         0.00           0.00
I.F.C.                                       4.2500    04/21/1998                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      04/21/1998                  06/30/1998


INTERNATIONAL FINANCE CORPORATION            M2410     06/16/1998   05/15/2000     11/15/2004           5.00                 0.00           1.00         1.00         0.00           0.00
I.F.C.                                       5.6800    06/16/1998                                       4.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      06/16/1998                  06/30/1998


INTERNATIONAL FINANCE CORPORATION            M2401     08/04/1997   04/15/1998     10/15/2001           3.50                 0.00           3.50         3.50         0.00           0.00
I.F.C.                                       6.0600    08/04/1997                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      08/04/1997                  06/30/1998


INTERNATIONAL FINANCE CORPORATION            M2402     10/01/1997   07/15/2000     01/15/2005           3.35                 0.00           3.35         3.35         0.00           0.00
I.F.C.                                       6.1200    10/01/1997                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      10/01/1997                  06/30/1998


INTERNATIONAL FINANCE CORPORATION            45040     07/01/1998                                     200.00                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                        0.0000   07/01/1998                                     200.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      07/01/1998                  06/30/1999


INTERNATIONAL FINANCE CORPORATION            45640     07/01/1999                                     200.00                 0.00           0.00         0.00         0.00           0.00
I. F. C.                                      0.0000   07/01/1999                                     200.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      07/01/1999                  06/30/2000


INTERNATIONAL FINANCE CORPORATION            45840     07/01/2000                                     200.00                 0.00           0.00         0.00         0.00           0.00
I. F. C.                                      0.0000   07/01/2000                                     200.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      07/01/2000                  06/30/2001



                                                                                                                                                                 Corp. Sec. Office of the VP
                                                                                                                                                                             International F
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 1,201
                                                                STATEMENT OF LOANS
                                                 EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                    Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                           Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                           Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                      8             18 19         11
Guarantor                                            Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                           Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION     15 06 04     04720     10/18/1966   04/01/1970     04/01/1970           0.00                 0.00           0.00         0.00         0.00           0.00
I. F. C.                                            0.0000   10/28/1966                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                            10/28/1966                  06/30/1972


INTERNATIONAL FINANCE CORPORATION     06           06501     12/23/1969   04/01/1973     10/01/1989         100.00                 0.00        100.00       100.00          0.00           0.00
I.F.C.                                              7.0000   12/23/1969                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                            12/23/1969                  12/31/1975


INTERNATIONAL FINANCE CORPORATION     06           06502     12/23/1969   04/01/1973     10/01/1989         100.00                 0.00        100.00       100.00          0.00           0.00
I.F.C.                                              7.0000   12/23/1969                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                            12/23/1969                  12/31/1975


INTERNATIONAL FINANCE CORPORATION                  07800     07/06/1971   10/01/1974     04/01/1991          20.00                 0.00         20.00        20.00          0.00           0.00
I.F.C.                                              7.2500   07/12/1971                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                            07/12/1971                  07/01/1977


INTERNATIONAL FINANCE CORPORATION                  08030     02/29/1972   04/01/1975     10/01/1991          40.00                 0.00         40.00        40.00          0.00           0.00
I.F.C.                                              7.2500   03/01/1972                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                            03/01/1972                  01/01/1978


INTERNATIONAL FINANCE CORPORATION                  08970     05/15/1973   10/01/1976     04/01/1993          40.00                 0.00         40.00        40.00          0.00           0.00
I.F.C.                                              7.2500   05/30/1973                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                            05/30/1973                  07/01/1979


INTERNATIONAL FINANCE CORPORATION                  09620     01/29/1974   07/01/1977     01/01/1994          40.00                 0.00         40.00        40.00          0.00           0.00
I.F.C.                                              7.2500   02/01/1974                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                            02/01/1974                  01/01/1980


INTERNATIONAL FINANCE CORPORATION                  09820     05/07/1974   01/01/1978     07/01/1994          70.00                 0.00         70.00        70.00          0.00           0.00
I.F.C.                                              7.2500   05/09/1974                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                            05/09/1974                  07/01/1980



                                                                                                                                                                       Corp. Sec. Office of the VP
                                                                                                                                                                                   International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,202
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION            10860     02/11/1975   07/01/1978     01/01/1995          50.00                 0.00         50.00        50.00          0.00           0.00
I.F.C.                                        8.5000   02/13/1975                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      02/13/1975                  07/01/1981


INTERNATIONAL FINANCE CORPORATION            12460     04/22/1976   10/01/1979     04/01/1996          70.00                 0.00         70.00        70.00          0.00           0.00
I.F.C.                                        8.5000   04/27/1976                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      04/27/1976                  10/01/1982


INTERNATIONAL FINANCE CORPORATION            14460     06/02/1977   12/15/1980     06/15/1992          20.00                 0.00         20.00        20.00          0.00           0.00
I.F.C.                                        8.2000   06/02/1977                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      06/02/1977                  06/15/1983


INTERNATIONAL FINANCE CORPORATION            19460     01/22/1981   06/15/1984     12/15/1995         100.00                 0.00        100.00       100.00          0.00           0.00
I.F.C.                                       11.0000   03/26/1981                  11/07/1983           0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      03/26/1981                  12/15/1986


INTERNATIONAL FINANCE CORPORATION            20460     07/21/1981   01/15/1985     07/15/1996          60.00                 0.00           4.17         4.17         0.00           0.00
I.F.C.                                       14.7000   10/13/1981                  01/21/1987          55.83                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      10/13/1981                  01/15/1987


INTERNATIONAL FINANCE CORPORATION            20530     10/27/1981   04/15/1985     10/15/1996          40.00                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       16.7900   11/09/1981                                      40.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      11/09/1981                  04/15/1987


INTERNATIONAL FINANCE CORPORATION            20990     03/02/1982   10/15/1985     04/15/1997          60.00                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       15.2500   03/24/1982                                      60.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      03/24/1982                  04/15/1988


INTERNATIONAL FINANCE CORPORATION            22500     03/15/1983   09/15/1987     03/15/1998          50.00                 0.00           0.00         0.00         0.00           0.00
I.F.C                                        10.9400   04/12/1983                                      50.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      04/12/1983                  03/15/1989



                                                                                                                                                                 Corp. Sec. Office of the VP
                                                                                                                                                                             International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 1,203
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION     15 04     24660     07/03/1984   07/01/1994     07/01/1994         100.00                 0.00        100.00       100.00          0.00           0.00
I.F.C.                                           0.0000   08/02/1984                  08/09/1984           0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         08/02/1984                  07/15/1990


TOTALS FOR FULLY-REPAID/CANCELLED                                                                      4,709.77                 0.00       2,299.50    2,453.95          0.00           0.00
                                                                                                       2,548.23                 0.00           0.00        0.00          0.00           0.00
* * DISBURSING * *
INTERNATIONAL FINANCE CORPORATION     15 04     36380     07/01/1993                                      20.17                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                           0.0000   07/01/1993                                      20.17                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         07/01/1993                  06/30/1994


INTERNATIONAL FINANCE CORPORATION     15 04     37850     08/05/1994                                     155.06                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                           0.0000   08/05/1994                                     155.06                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         08/05/1994                  06/30/1995


INTERNATIONAL FINANCE CORPORATION               47970     06/15/2005                                       0.00                 0.00           0.00         0.00         0.00           0.00
I.F.C. LOCAL CURRENCY FACILITY                   0.0000   06/15/2005                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         06/15/2005                  12/31/2010


INTERNATIONAL FINANCE CORPORATION               M2801     06/21/2005   12/15/2011     06/15/2017          50.00                 0.00         50.00        45.82          4.17           0.00
I.F.C. - SAR SUPPLEMENT                         3.9600    06/21/2005                                       0.00                 4.17          0.00         0.00          0.00           4.17
INTERNATIONAL FINANCE CORPORATION                         06/21/2005                  12/31/2010


                                                M3010     08/06/2012                                     196.19                 0.00           0.00         0.00         0.00           0.00
IFC master loan                                 0.0000    08/06/2012                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         08/06/2012                  12/31/2012


                                                R3010     08/06/2012   06/15/2017     12/15/2017           0.00                0.00         196.19          0.00      196.19            0.00
IFC tranche loan                                1.0500    08/06/2012                  08/08/2012           0.00              196.19           0.00          0.00        0.00          196.19
INTERNATIONAL FINANCE CORPORATION                         08/06/2012                  12/31/2012




                                                                                                                                                                    Corp. Sec. Office of the VP
                                                                                                                                                                                International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                            Page: 1,204
                                                       STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                    Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid      Due 19       Exchange 9
Project Description Notes                    Number   Agreement Date   Last Disb Date     Principal                                         IBRD        IBRD         Adjustment
                                                                                                        8             18 19         11
Guarantor                                     Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid       Due        Loans Held 19
                                                                                                             Obligation       3rd Party    3rd Party   3rd Party
TOTALS FOR DISBURSING                                                                         421.42                0.00         246.19        45.82      200.36            0.00
                                                                                              175.23              200.36           0.00         0.00        0.00          200.36
TOTALS FOR Non-Pool Loan                                                                    5,131.19                0.00        2,545.69    2,499.77      200.36            0.00
                                                                                            2,723.46              200.36            0.00        0.00        0.00          200.36
COUNTRY TOTALS FOR ALL LOANS                                                                5,131.19                0.00        2,545.69    2,499.77      200.36            0.00
                                                                                            2,723.46              200.36            0.00        0.00        0.00          200.36




                                                                                                                                                        Corp. Sec. Office of the VP
                                                                                                                                                                    International F
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                           Page: 1,205
                                                        STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Mar 31, 2017

Region :OTHERS
Country:ALL
Borrower 1                                     Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid      Due 19       Exchange 9
Project Description Notes                     Number   Agreement Date   Last Disb Date     Principal                                         IBRD        IBRD         Adjustment
                                                                                                         8             18 19         11
Guarantor                                      Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid       Due        Loans Held 19
                                                                                                              Obligation       3rd Party    3rd Party   3rd Party
FULLY-REPAID/CANCELLED Non-Pool Loan                                                         4,709.77                 0.00       2,299.50    2,453.95         0.00           0.00
                                                                                             2,548.23                 0.00           0.00        0.00         0.00           0.00
DISBURSING Non-Pool Loan                                                                       421.42                0.00         246.19        45.82      200.36           0.00
                                                                                               175.23              200.36           0.00         0.00        0.00         200.36
Non-Pool Loan                                                                                5,131.19                0.00        2,545.69    2,499.77      200.36           0.00
